#Temp.,Resistance
#(Kelvin),(Ohms)

UNITS = Kelvin

0.3,19576.7
0.32,16218.4
0.34,13737.7
0.36,11820
0.38,10304.3
0.4,9085.91
0.42,8093.86
0.44,7276.05
0.46,6594.42
0.48,6020.04
0.5,5530.96
0.55,4582.24
0.6,3900.64
0.65,3390.85
0.7,2997.27
0.75,2685.43
0.8,2433.06
0.85,2225.18
0.9,2051.26
0.95,1903.89
1,1777.55
1.05,1668.17
1.1,1572.61
1.15,1488.48
1.2,1413.88
1.3,1287.54
1.4,1184.74
1.5,1099.5
1.6,1027.76
1.7,966.515
1.8,913.645
1.9,867.526
2,826.946
2.1,790.945
2.2,758.786
2.3,729.868
2.4,703.723
2.5,679.959
2.6,658.247
2.7,638.319
2.8,619.999
2.9,603.116
3,587.436
3.1,572.764
3.2,559.053
3.3,546.268
3.4,534.314
3.5,523.096
3.6,512.546
3.7,502.606
3.8,493.219
3.9,484.336
4,475.915
4.2,460.311
4.4,446.149
4.6,433.229
4.8,421.381
5,410.471
5.2,400.383
5.4,391.026
5.6,382.316
5.8,374.185
6,366.575
6.5,349.505
7,334.742
7.5,321.815
8,310.381
8.5,300.171
9,290.982
9.5,282.651
10,275.051
10.5,268.078
11,261.648
11.5,255.691
12,250.15
12.5,244.976
13,240.129
13.5,235.574
14,231.281
14.5,227.224
15,223.381
15.5,219.732
16,216.261
16.5,212.953
17,209.794
17.5,206.772
18,203.878
18.5,201.101
19,198.434
19.5,195.865
20,193.391
21,188.711
22,184.343
23,180.25
24,176.4
25,172.769
26,169.336
27,166.081
28,162.99
29,160.048
30,157.243
31,154.565
32,152.005
33,149.553
34,147.203
35,144.948
36,142.781
37,140.696
38,138.69
39,136.756
40,134.892
42,131.353
44,128.047
46,124.948
48,122.036
50,119.294
52,116.706
54,114.258
56,111.938
58,109.735
60,107.64
65,102.821
70,98.5144
75,94.6357
77.35,92.9408
80,91.1176
85,87.9068
90,84.9602
95,82.2425
100,79.7257
105,77.3844
110,75.1989
115,73.1529
120,71.2326
125,69.4259
130,67.7224
135,66.1129
140,64.5894
145,63.1446
150,61.7725
155,60.4674
160,59.2245
165,58.0393
170,56.9078
175,55.8266
180,54.7923
185,53.8021
190,52.8533
195,51.9434
200,51.0702
205,50.2316
210,49.4256
215,48.6505
220,47.9047
225,47.1865
230,46.4945
235,45.8274
240,45.1839
245,44.5629
250,43.9632
255,43.3839
260,42.8239
265,42.2824
270,41.7584
273.15,41.437
275,41.2513
280,40.7603
285,40.2846
290,39.8236
295,39.3767
300,38.9433
305,38.5229
310,38.1149
315,37.7189
320,37.3343
325,36.9609
